[100%] Built target manipulation_manager_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_manipulation/lib/amm_manipulation/manipulation_manager_node
-- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_manipulation/include//amm_manipulation/manipulation_manager_node.hpp
-- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_manipulation/share/ament_index/resource_index/package_run_dependencies/amm_manipulation
-- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_manipulation/share/ament_index/resource_index/parent_prefix_path/amm_manipulation
-- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_manipulation/share/amm_manipulation/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_manipulation/share/amm_manipulation/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_manipulation/share/amm_manipulation/environment/path.sh
-- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_manipulation/share/amm_manipulation/environment/path.dsv
-- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_manipulation/share/amm_manipulation/local_setup.bash
-- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_manipulation/share/amm_manipulation/local_setup.sh
-- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_manipulation/share/amm_manipulation/local_setup.zsh
-- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_manipulation/share/amm_manipulation/local_setup.dsv
-- Symlinking: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_manipulation/share/amm_manipulation/package.dsv
-- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_manipulation/share/ament_index/resource_index/packages/amm_manipulation
-- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_manipulation/share/amm_manipulation/cmake/amm_manipulationConfig.cmake
-- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_manipulation/share/amm_manipulation/cmake/amm_manipulationConfig-version.cmake
-- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_manipulation/share/amm_manipulation/package.xml
