[100%] Built target navigation_manager_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_navigation_manager/lib/amm_navigation_manager/navigation_manager_node
-- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_navigation_manager/include//amm_navigation_manager/navigation_manager_node.hpp
-- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_navigation_manager/share/ament_index/resource_index/package_run_dependencies/amm_navigation_manager
-- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_navigation_manager/share/ament_index/resource_index/parent_prefix_path/amm_navigation_manager
-- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_navigation_manager/share/amm_navigation_manager/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_navigation_manager/share/amm_navigation_manager/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_navigation_manager/share/amm_navigation_manager/environment/path.sh
-- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_navigation_manager/share/amm_navigation_manager/environment/path.dsv
-- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_navigation_manager/share/amm_navigation_manager/local_setup.bash
-- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_navigation_manager/share/amm_navigation_manager/local_setup.sh
-- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_navigation_manager/share/amm_navigation_manager/local_setup.zsh
-- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_navigation_manager/share/amm_navigation_manager/local_setup.dsv
-- Symlinking: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_navigation_manager/share/amm_navigation_manager/package.dsv
-- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_navigation_manager/share/ament_index/resource_index/packages/amm_navigation_manager
-- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_navigation_manager/share/amm_navigation_manager/cmake/amm_navigation_managerConfig.cmake
-- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_navigation_manager/share/amm_navigation_manager/cmake/amm_navigation_managerConfig-version.cmake
-- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_navigation_manager/share/amm_navigation_manager/package.xml
