[100%] Built target object_detector_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_perception/lib/amm_perception/object_detector_node
-- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_perception/include//amm_perception/object_detector_node.hpp
-- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_perception/share/ament_index/resource_index/package_run_dependencies/amm_perception
-- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_perception/share/ament_index/resource_index/parent_prefix_path/amm_perception
-- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_perception/share/amm_perception/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_perception/share/amm_perception/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_perception/share/amm_perception/environment/path.sh
-- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_perception/share/amm_perception/environment/path.dsv
-- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_perception/share/amm_perception/local_setup.bash
-- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_perception/share/amm_perception/local_setup.sh
-- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_perception/share/amm_perception/local_setup.zsh
-- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_perception/share/amm_perception/local_setup.dsv
-- Symlinking: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_perception/share/amm_perception/package.dsv
-- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_perception/share/ament_index/resource_index/packages/amm_perception
-- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_perception/share/amm_perception/cmake/amm_perceptionConfig.cmake
-- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_perception/share/amm_perception/cmake/amm_perceptionConfig-version.cmake
-- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_perception/share/amm_perception/package.xml
