[0.021s] Invoking command in '/home/leonardo/git/autonomous-mobile-manipulation-in-simulation/build/amm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/leonardo/ros2_ws/install/mirte_test:/home/leonardo/ros2_ws/install/launch_testing_examples:/home/leonardo/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_service:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_publisher:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_client:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_action_server:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_action_client:/home/leonardo/ros2_ws/install/examples_rclpy_guard_conditions:/home/leonardo/ros2_ws/install/examples_rclpy_executors:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/build/amm_description -- -j8 -l8
[0.047s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.332s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.459s] -- Configuring done (0.4s)
[0.462s] -- Generating done (0.0s)
[0.465s] -- Build files have been written to: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/build/amm_description
[0.489s] Invoked command in '/home/leonardo/git/autonomous-mobile-manipulation-in-simulation/build/amm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/leonardo/ros2_ws/install/mirte_test:/home/leonardo/ros2_ws/install/launch_testing_examples:/home/leonardo/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_service:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_publisher:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_client:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_action_server:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_action_client:/home/leonardo/ros2_ws/install/examples_rclpy_guard_conditions:/home/leonardo/ros2_ws/install/examples_rclpy_executors:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/build/amm_description -- -j8 -l8
[0.504s] Invoking command in '/home/leonardo/git/autonomous-mobile-manipulation-in-simulation/build/amm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/leonardo/ros2_ws/install/mirte_test:/home/leonardo/ros2_ws/install/launch_testing_examples:/home/leonardo/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_service:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_publisher:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_client:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_action_server:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_action_client:/home/leonardo/ros2_ws/install/examples_rclpy_guard_conditions:/home/leonardo/ros2_ws/install/examples_rclpy_executors:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/build/amm_description
[0.514s] -- Install configuration: ""
[0.514s] -- Execute custom install script
[0.515s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_description/share/amm_description/urdf/ridgeback_franka.urdf.xacro
[0.516s] -- Symlinking: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_description/share/amm_description/launch/description.launch.py
[0.526s] -- Symlinking: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_description/share/ament_index/resource_index/package_run_dependencies/amm_description
[0.537s] -- Symlinking: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_description/share/ament_index/resource_index/parent_prefix_path/amm_description
[0.549s] -- Symlinking: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_description/share/amm_description/environment/ament_prefix_path.sh
[0.560s] -- Symlinking: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_description/share/amm_description/environment/ament_prefix_path.dsv
[0.570s] -- Symlinking: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_description/share/amm_description/environment/path.sh
[0.581s] -- Symlinking: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_description/share/amm_description/environment/path.dsv
[0.593s] -- Symlinking: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_description/share/amm_description/local_setup.bash
[0.609s] -- Symlinking: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_description/share/amm_description/local_setup.sh
[0.620s] -- Symlinking: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_description/share/amm_description/local_setup.zsh
[0.632s] -- Symlinking: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_description/share/amm_description/local_setup.dsv
[0.643s] -- Symlinking: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_description/share/amm_description/package.dsv
[0.653s] -- Symlinking: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_description/share/ament_index/resource_index/packages/amm_description
[0.664s] -- Symlinking: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_description/share/amm_description/cmake/amm_descriptionConfig.cmake
[0.675s] -- Symlinking: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_description/share/amm_description/cmake/amm_descriptionConfig-version.cmake
[0.686s] -- Symlinking: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_description/share/amm_description/package.xml
[0.699s] Invoked command in '/home/leonardo/git/autonomous-mobile-manipulation-in-simulation/build/amm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/leonardo/ros2_ws/install/mirte_test:/home/leonardo/ros2_ws/install/launch_testing_examples:/home/leonardo/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_service:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_publisher:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_client:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_action_server:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_action_client:/home/leonardo/ros2_ws/install/examples_rclpy_guard_conditions:/home/leonardo/ros2_ws/install/examples_rclpy_executors:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/build/amm_description
